period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202401,‹x“ú,193,‰ªRŒ§‰p“cŒS¼ˆ¾‘q‘º,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,1399,0.016
202401,‹x“ú,194,ˆ¤’mŒ§–L“cs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,422498,0.0
202401,‹x“ú,195,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,322474,0.0
202401,‹x“ú,196,‹“s•{ˆ»•”s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,31842,0.001
202401,‹x“ú,197,²‰êŒ§“‚’Ãs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,117369,0.0
202401,‹x“ú,198,‘åã•{“ì‰Í“àŒSç‘Ôã‘º,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,4889,0.004
202401,‹x“ú,199,L“‡Œ§L“‡s²”Œ‹æ,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,139705,0.0
202401,‹x“ú,200,_“ŞìŒ§Œú–Øs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,223732,0.0
202401,•½“ú,1,•ºŒÉŒ§‰ÁŒÃìs,50860,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50860,260851,0.195
202401,•½“ú,2,•ºŒÉŒ§‚»s,31871,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31871,87667,0.364
202401,•½“ú,3,•ºŒÉŒ§•P˜Hs,21148,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21148,530504,0.04
202401,•½“ú,4,•ºŒÉŒ§–¾Îs,6108,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6108,303488,0.02
202401,•½“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,2779,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2779,239155,0.012
202401,•½“ú,6,•ºŒÉŒ§‚½‚Â‚Ìs,1812,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1812,74271,0.024
202401,•½“ú,7,•ºŒÉŒ§‰Á¼s,1800,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1800,42709,0.042
202401,•½“ú,8,•ºŒÉŒ§_ŒËs‚…‹æ,1728,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1728,215138,0.008
202401,•½“ú,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1469,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1469,33620,0.044
202401,•½“ú,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1422,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1422,30308,0.047
202401,•½“ú,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1122,33517,0.033
202401,•½“ú,12,•ºŒÉŒ§O–Øs,1023,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1023,75273,0.014
202401,•½“ú,13,•ºŒÉŒ§_ŒËs{–‹æ,973,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,973,158598,0.006
202401,•½“ú,14,•ºŒÉŒ§¬–ìs,933,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,933,47583,0.02
202401,•½“ú,15,•ºŒÉŒ§¼‹{s,845,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,845,485267,0.002
202401,•½“ú,16,•ºŒÉŒ§_ŒËs–k‹æ,816,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,816,210614,0.004
202401,•½“ú,17,•ºŒÉŒ§“òès,592,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,592,459941,0.001
202401,•½“ú,18,•ºŒÉŒ§_ŒËs“Œ“å‹æ,592,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,592,213584,0.003
202401,•½“ú,19,•ºŒÉŒ§_ŒËs’†‰›‹æ,589,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,589,147523,0.004
202401,•½“ú,20,•ºŒÉŒ§‘Š¶s,585,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,585,28347,0.021
202401,•½“ú,21,•ºŒÉŒ§Ô•äs,568,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,568,45931,0.012
202401,•½“ú,22,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,540,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,540,109101,0.005
202401,•½“ú,23,•ºŒÉŒ§_ŒËs’·“c‹æ,509,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,509,94827,0.005
202401,•½“ú,24,•ºŒÉŒ§_ŒËs“å‹æ,460,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,460,136680,0.003
202401,•½“ú,25,‰ªRŒ§‘q•~s,437,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,437,474599,0.001
202401,•½“ú,26,•ºŒÉŒ§‰Á“Œs,428,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,428,40638,0.011
202401,•½“ú,27,•ºŒÉŒ§_èŒS•Ÿè’¬,404,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,404,19406,0.021
202401,•½“ú,28,•ºŒÉŒ§³ˆ¾s,353,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,353,34822,0.01
202401,•½“ú,29,‰ªRŒ§‰ªRs–k‹æ,324,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,324,314161,0.001
202401,•½“ú,30,•ºŒÉŒ§_èŒSsì’¬,311,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,311,11235,0.028
202401,•½“ú,31,‰ªRŒ§‰ªRs’†‹æ,293,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,293,149375,0.002
202401,•½“ú,32,‘åã•{“Œ‘åãs,282,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,282,494049,0.001
202401,•½“ú,33,L“‡Œ§•ŸRs,262,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,262,460938,0.001
202401,•½“ú,34,‰ªRŒ§‰ªRs“ì‹æ,244,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,244,167978,0.001
202401,•½“ú,35,•ºŒÉŒ§¼˜es,235,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,235,38682,0.006
202401,•½“ú,36,•ºŒÉŒ§Ô•äŒSãŒS’¬,230,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,230,13856,0.017
202401,•½“ú,37,•ºŒÉŒ§ˆ°‰®s,197,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,197,93966,0.002
202401,•½“ú,38,•ºŒÉŒ§•ó’Ës,196,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,196,226504,0.001
202401,•½“ú,39,•ºŒÉŒ§–L‰ªs,195,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,195,77506,0.003
202401,•½“ú,40,•ºŒÉŒ§ˆÉ’Os,182,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,182,197964,0.001
202401,•½“ú,41,‘åã•{–L’†s,178,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,178,401289,0.0
202401,•½“ú,42,‘åã•{–‡•ûs,177,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,177,397351,0.0
202401,•½“ú,43,•ºŒÉŒ§²—pŒS²—p’¬,174,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,174,15857,0.011
202401,•½“ú,44,‘åã•{“cs,164,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,164,385748,0.0
202401,•½“ú,45,•ºŒÉŒ§O“cs,162,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,162,109195,0.001
202401,•½“ú,46,‰ªRŒ§‰ªRs“Œ‹æ,161,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,161,93100,0.002
202401,•½“ú,47,‰ªRŒ§‘Ğs,154,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,154,69037,0.002
202401,•½“ú,48,‘åã•{‚’Îs,154,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,154,352758,0.0
202401,•½“ú,49,’¹æŒ§’¹æs,153,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,153,188486,0.001
202401,•½“ú,50,‘åã•{ˆï–Øs,147,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,147,287718,0.001
202401,•½“ú,51,•ºŒÉŒ§’W˜Hs,146,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,146,41970,0.003
202401,•½“ú,52,•ºŒÉŒ§_èŒS_‰Í’¬,127,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,127,10595,0.012
202401,•½“ú,53,‘åã•{‘åãs—„ì‹æ,122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,122,183455,0.001
202401,•½“ú,54,•ºŒÉŒ§’©—ˆs,122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,122,28999,0.004
202401,•½“ú,55,‘åã•{”ª”ös,119,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,119,264712,0.0
202401,•½“ú,56,•ºŒÉŒ§’O”gs,111,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,111,61467,0.002
202401,•½“ú,57,•ºŒÉŒ§ì¼s,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,152459,0.001
202401,•½“ú,58,˜a‰ÌRŒ§˜a‰ÌRs,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,356736,0.0
202401,•½“ú,59,‘åã•{‘åãsŸ‰Ô‹æ,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,65174,0.002
202401,•½“ú,60,‘åã•{ò²–ìs,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,99978,0.001
202401,•½“ú,61,‘åã•{Šİ˜a“cs,100,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,100,190496,0.001
202401,•½“ú,62,‘åã•{‘åãs“Œ—„ì‹æ,99,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,99,173478,0.001
202401,•½“ú,63,•ºŒÉŒ§F–{s,98,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,98,41215,0.002
202401,•½“ú,64,‰ªRŒ§£ŒË“às,97,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,97,36045,0.003
202401,•½“ú,65,‘åã•{‘åãs¼—„ì‹æ,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,95861,0.001
202401,•½“ú,66,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,19272,0.005
202401,•½“ú,67,‰ªRŒ§’ÃRs,89,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,89,99910,0.001
202401,•½“ú,68,•ºŒÉŒ§’O”gÂRs,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,39609,0.002
202401,•½“ú,69,‰ªRŒ§Ô”Ös,86,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,86,42707,0.002
202401,•½“ú,70,“Ş—ÇŒ§“Ş—Çs,84,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,84,354622,0.0
202401,•½“ú,71,‘åã•{‘åãs•½–ì‹æ,81,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,81,191979,0.0
202401,•½“ú,72,‘åã•{˜aòs,80,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,80,184508,0.0
202401,•½“ú,73,‘åã•{Q‰®ìs,79,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,79,229662,0.0
202401,•½“ú,74,‘åã•{‘åãs¼¬‹æ,79,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,79,106090,0.001
202401,•½“ú,75,‘åã•{‘åãs–k‹æ,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,139321,0.001
202401,•½“ú,76,‰ªRŒ§”õ‘Os,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,32316,0.002
202401,•½“ú,77,‘åã•{äsä‹æ,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,149228,0.0
202401,•½“ú,78,‘åã•{äs¼‹æ,74,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,74,135404,0.001
202401,•½“ú,79,•ºŒÉŒ§“ì‚ ‚í‚¶s,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,44157,0.002
202401,•½“ú,80,‘åã•{–å^s,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,120059,0.001
202401,•½“ú,81,‘åã•{‘åãsZ”V]‹æ,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,120229,0.001
202401,•½“ú,82,‘åã•{‘åãsé“Œ‹æ,70,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,70,169084,0.0
202401,•½“ú,83,‘åã•{äs’†‹æ,70,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,70,121225,0.001
202401,•½“ú,84,ìŒ§‚¼s,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,417480,0.0
202401,•½“ú,85,‘åã•{çŒûs,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,142716,0.0
202401,•½“ú,86,‰ªRŒ§”üìs,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,25919,0.003
202401,•½“ú,87,L“‡Œ§OŒ´s,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,90576,0.001
202401,•½“ú,88,‘åã•{‘åãs`‹æ,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,80913,0.001
202401,•½“ú,89,‹“s•{‹“ss•šŒ©‹æ,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,277760,0.0
202401,•½“ú,90,‘åã•{‘åãs‘å³‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,62079,0.001
202401,•½“ú,91,OdŒ§’Ãs,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,274499,0.0
202401,•½“ú,92,‘åã•{‘åãsZ‹g‹æ,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,152965,0.0
202401,•½“ú,93,‘åã•{äs“ì‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,138578,0.0
202401,•½“ú,94,‘åã•{‘åãs“ŒZ‹g‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,127926,0.0
202401,•½“ú,95,‘åã•{Û’Ãs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,87427,0.001
202401,•½“ú,96,‘åã•{‘åãs’†‰›‹æ,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,103857,0.001
202401,•½“ú,97,‘åã•{‘åãs¶–ì‹æ,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,127464,0.0
202401,•½“ú,98,‰ªRŒ§‹Ê–ìs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,56538,0.001
202401,•½“ú,99,‘åã•{äs–k‹æ,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,159100,0.0
202401,•½“ú,100, ‰êŒ§‘å’Ãs,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,345141,0.0
202401,•½“ú,101,L“‡Œ§L“‡s¼‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,190259,0.0
202401,•½“ú,102,‰ªRŒ§^’ës,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,42706,0.001
202401,•½“ú,103,‘åã•{‘åãsˆ¢”{–ì‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,110976,0.0
202401,•½“ú,104,‹“s•{–Ø’Ãìs,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,77894,0.001
202401,•½“ú,105,‘åã•{“¡ˆä›s,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,63841,0.001
202401,•½“ú,106,‘åã•{‘å“Œs,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,119373,0.0
202401,•½“ú,107,L“‡Œ§“ŒL“‡s,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,196631,0.0
202401,•½“ú,108,‘åã•{•x“c—Ñs,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,108712,0.0
202401,•½“ú,109,‘åã•{‘åãs˜Q‘¬‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,75439,0.001
202401,•½“ú,110,‰ªRŒ§ˆäŒ´s,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,38382,0.001
202401,•½“ú,111,•ºŒÉŒ§—{•ƒs,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,22110,0.002
202401,•½“ú,112,‘åã•{‘åãs¼‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,105918,0.0
202401,•½“ú,113,“¿“‡Œ§“¿“‡s,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,252603,0.0
202401,•½“ú,114,ˆ¤•QŒ§¼Rs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,511175,0.0
202401,•½“ú,115,L“‡Œ§L“‡s“Œ‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,119065,0.0
202401,•½“ú,116,“‡ªŒ§¼]s,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,203626,0.0
202401,•½“ú,117,‘åã•{–¥–Ês,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,137094,0.0
202401,•½“ú,118,“Ş—ÇŒ§‰F‘És,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,28111,0.002
202401,•½“ú,119,L“‡Œ§”ö“¹s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,131164,0.0
202401,•½“ú,120,“Ş—ÇŒ§“V—s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,63841,0.001
202401,•½“ú,121,‹“s•{‹“ss“ì‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,101832,0.0
202401,•½“ú,122,‘åã•{‘åãs’ßŒ©‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,112351,0.0
202401,•½“ú,123,‘åã•{¼Œ´s,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,117683,0.0
202401,•½“ú,124,‘åã•{äs“Œ‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,84927,0.001
202401,•½“ú,125,‹“s•{‰F¡s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,179664,0.0
202401,•½“ú,126,’¹æŒ§‘q‹gs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,46519,0.001
202401,•½“ú,127,‘åã•{‰Í“à’·–ìs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,101691,0.0
202401,•½“ú,128,‰ªRŒ§óŒûs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,32800,0.001
202401,•½“ú,129,’¹æŒ§•Äqs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,147315,0.0
202401,•½“ú,130,‰ªRŒ§VŒ©s,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,28086,0.001
202401,•½“ú,131,‘åã•{ò“ìs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,60163,0.001
202401,•½“ú,132,L“‡Œ§L“‡sˆÀ²“ì‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,247413,0.0
202401,•½“ú,133,“Ş—ÇŒ§‘å˜aŒSRs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,83315,0.0
202401,•½“ú,134,’¹æŒ§‹«`s,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,32743,0.001
202401,•½“ú,135,‘åã•{äs”üŒ´‹æ,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,37603,0.001
202401,•½“ú,136,“Ş—ÇŒ§Ås,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,78094,0.0
202401,•½“ú,137,L“‡Œ§Œàs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,214597,0.0
202401,•½“ú,138,“‡ªŒ§o‰_s,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,172736,0.0
202401,•½“ú,139,RŒûŒ§Šâ‘s,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,129119,0.0
202401,•½“ú,140,˜a‰ÌRŒ§‹I‚Ììs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,58791,0.001
202401,•½“ú,141,‘åã•{ò‘å’Ãs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,74345,0.0
202401,•½“ú,142,‘åã•{ŠL’Ës,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,84639,0.0
202401,•½“ú,143,‘åã•{‘åãs“s“‡‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,109951,0.0
202401,•½“ú,144,‘åã•{’r“cs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,104965,0.0
202401,•½“ú,145,L“‡Œ§“ù“úss,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,114206,0.0
202401,•½“ú,146,‘åã•{‰H‰g–ìs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,108623,0.0
202401,•½“ú,147,‘åã•{‘åãs•Ÿ“‡‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,79462,0.0
202401,•½“ú,148,“Ş—ÇŒ§¶‹îs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,116695,0.0
202401,•½“ú,149,‰ªRŒ§“sŒEŒS‘“‡’¬,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,12379,0.003
202401,•½“ú,150,‘åã•{‘åãs“Œ¬‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,84789,0.0
202401,•½“ú,151,‹“s•{‹“ssR‰È‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,135134,0.0
202401,•½“ú,152,“Œ‹“s¢“c’J‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,943286,0.0
202401,•½“ú,153,‹“s•{‹“ss‰E‹‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,202070,0.0
202401,•½“ú,154,‘åã•{‘åãsˆ®‹æ,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,91300,0.0
202401,•½“ú,155,•ºŒÉŒ§”ü•ûŒS”ü’¬,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,16067,0.002
202401,•½“ú,156,‘åã•{ò“ìŒSŒFæ’¬,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,43808,0.001
202401,•½“ú,157, ‰êŒ§‘’Ãs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,143855,0.0
202401,•½“ú,158,‰ªRŒ§˜a‹CŒS˜a‹C’¬,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,13619,0.002
202401,•½“ú,159,“Œ‹“s’†–ì‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,344949,0.0
202401,•½“ú,160,L“‡Œ§L“‡sˆÀ²–k‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,138660,0.0
202401,•½“ú,161,‹“s•{•Ÿ’mRs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,77310,0.0
202401,•½“ú,162, ‰êŒ§ŒI“Œs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,68811,0.0
202401,•½“ú,163,‘åã•{‘åãs“V‰¤›‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,82145,0.0
202401,•½“ú,164,‹“s•{‹“ss¼‹‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,149854,0.0
202401,•½“ú,165,“‡ªŒ§‰_“ìs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,36022,0.001
202401,•½“ú,166,‰ªRŒ§‚—Às,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,29072,0.001
202401,•½“ú,167,“Œ‹“s—û”n‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,752849,0.0
202401,•½“ú,168,OdŒ§—é­s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,195658,0.0
202401,•½“ú,169,‘åã•{‚Îs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,55685,0.0
202401,•½“ú,170,“Œ‹“s‘«—§‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,695343,0.0
202401,•½“ú,171,VŠƒŒ§ã‰zs,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,188042,0.0
202401,•½“ú,172,ÎìŒ§‹à‘òs,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,463285,0.0
202401,•½“ú,173,ìŒ§ŠÛ‹Ts,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,109512,0.0
202401,•½“ú,174,‹“s•{‹“ss¶‹‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,166043,0.0
202401,•½“ú,175,‹“s•{‹“ss–k‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,117040,0.0
202401,•½“ú,176,ˆ¤’mŒ§–L“cs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,422498,0.0
202401,•½“ú,177,‹“s•{‹“c•Ós,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,73733,0.0
202401,•½“ú,178,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,322474,0.0
202401,•½“ú,179,ˆ¤’mŒ§¬–qs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,148943,0.0
202401,•½“ú,180,“Œ‹“s‘å“c‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,748625,0.0
202401,•½“ú,181,‹“s•{é—zs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,74643,0.0
202401,•½“ú,182,ˆ¤•QŒ§¡¡s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,151677,0.0
202401,•½“ú,183,“Œ‹“s™•À‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,591287,0.0
202401,•½“ú,184,ˆ¤’mŒ§–L‹´s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,371902,0.0
202401,•½“ú,185,‚’mŒ§‚’ms,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,326521,0.0
202401,•½“ú,186,“Œ‹“s]“Œ‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,524552,0.0
